Página 1 Nathaniel Schutta &amp; Dan Vega From Coder to Engineer Fundamentals of Software Engineering

Página 2 9 7 8 1 0 9 8 1 4 3 2 3 7 5 6 5 9 9 ISBN: 978-1-098-14323-7 US $65.99 CAN $82.99 SOFTWARE DEVELOPMENT What do you need to know to be a successful software engineer? Undergraduate curricula and bootcamps may teach the fundamentals of algorithms and writing code, but they rarely cover topics vital to your career advancement. With this practical book, you’ll learn the skills you need to succeed and thrive. Authors Nathaniel Schutta and Dan Vega guide your journey with everything from pointers to deep dives into specific topic areas that will help you build the skills that really matter as a software engineer. • Understand what software engineering is—and why communication and other soft skills matter • Learn the basics of software architecture and architectural drivers • Use common and proven techniques to read and refactor code bases • Understand the importance of testing and how to implement an effective test suite • Learn how to reliably and repeatedly deploy software • Know how to evaluate and choose the right solution or tool for a given problem Fundamentals of Software Engineering “ In this book, Dan and Nate quickly teach the essentials that years of formal education often fail to touch on. Their decades of experience shine through these pages as they tactfully distill the many dos and don’ts for professional developers.” Dr. Venkat Subramaniam, award-winning author and founder of Agile Developer, Inc. “Shockingly, no book exists which provides a holistic overview of what software engineering really entails in the modern world...until now. Filling a void that in hindsight seems huge, this book provides an outstanding overview of the many facets of software engineering, told from a practitioner’s standpoint.” Neal Ford, Distinguished Engineer at Thoughtworks Nathaniel T. Schutta is a cloud-focused architect at Thoughtworks. He coauthored Presentation Patterns, wrote Thinking Architecturally and Responsible Microservices, and teaches at the University of Minnesota. He’s also a seasoned speaker who regularly presents at worldwide conferences. Dan Vega, a Spring developer advocate at Broadcom and a Java Champion, has over 20 years of software development experience. A passionate problem-solver, he actively shares knowledge as a blogger, YouTuber, course creator, and speaker, inspiring fellow developers through continuous learning.

Página 3 Praise for Fundamentals of Software Engineering Nate and Dan have distilled years of experience into amazing insights for both experienced and new developers! —Chris Kramer, principal AI engineer, Thoughtworks There has never been a more important time for a book like this. As early talent navigates the disruption of AI in the job market and the strain remote work places on traditional apprenticeships, this book offers the wisdom and guidance needed to grow, adapt, and succeed. —Christopher M. Judd, president of Judd Solutions In this book, Dan and Nate teach quickly the essentials that years of formal education often fail to touch on. Their decades of experience shine through these pages, as they distil tactfully many dos and don’ts for professional developers. —Dr. Venkat Subramaniam, award-winning author and founder, Agile Developer, Inc. Shockingly, no book exists which provides a holistic overview of what software engineering really entails in the modern world...until now. Filling a void that in hindsight seems huge, this book provides an outstanding overview of the many facets of software engineering, told from a practitioner’s standpoint. Like other books in the Foundations series, this one is an invaluable guide for both new engineers and experienced ones to backfill parts of the ecosystem they haven’t touched (or didn’t know about). Highly recommended. —Neal Ford, distinguished engineer at Thoughtworks

Página 4 Every professional faces the uncertainty of “unknown unknowns.” How does one even prepare when they don’t know what to expect? How does one traverse unfamiliar terrain without having so much as a map? The journey toward software engineering, the deliberate act of moving away from being a “programmer” to an “engineer” has, for a long time, presented a similar conundrum. You are challenged with a tsunami of buzzwords, left navigating the choppy waters of an ever-changing landscape, and are confronted with the rising tide of AI’s influence in the workplace. It can be a daunting and overwhelming journey, both for newcomers and seasoned veterans alike. Fear not, because Nate and Dan have crafted the map that you’ve been looking for. This book lays out the fundamentals needed to transform your mindset into that of an engineer. This book isn’t about technologies—it’s about the skills that will equip you to not just survive, but thrive in today’s tempestuous enterprise. —Raju Gandhi, software craftsman, technophile, and teacher; author of Head First Software Architecture, Head First Git, and JavaScript Next

Página 5 Nathaniel Schutta and Dan Vega Fundamentals of Software Engineering From Coder to Engineer

Página 6 978-1-098-14323-7 [LSI] Fundamentals of Software Engineering by Nathaniel Schutta and Dan Vega Copyright © 2026 Code Monkey LLC and Nathaniel Schutta. All rights reserved. Published by O’Reilly Media, Inc., 141 Stony Circle, Suite 195, Santa Rosa, CA 95401. O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are also available for most titles (http://oreilly.com). For more information, contact our corporate/institutional sales department: 800-998-9938 or corporate@oreilly.com. Acquisitions Editor: Louise Corrigan Development Editor: Rita Fernando Production Editor: Aleeya Rahman Copyeditor: Charles Roumeliotis Proofreader: Sharon Wilkey Indexer: Krsta Technology Solutions Cover Designer: Susan Thompson Cover Illustrator: José Marzan Jr. Interior Designer: David Futato Interior Illustrator: Kate Dullea November 2025: First Edition Revision History for the First Edition 2025-10-30: First Release See http://oreilly.com/catalog/errata.csp?isbn=9781098143237 for release details. The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Fundamentals of Software Engineering, the cover image, and related trade dress are trademarks of O’Reilly Media, Inc. The views expressed in this work are those of the authors and do not represent the publisher’s views. While the publisher and the authors have used good faith efforts to ensure that the information and instructions contained in this work are accurate, the publisher and the authors disclaim all responsibility for errors or omissions, including without limitation responsibility for damages resulting from the use of or reliance on this work. Use of the information and instructions contained in this work is at your own risk. If any code samples or other technology this work contains or describes is subject to open source licenses or the intellectual property rights of others, it is your responsibility to ensure that your use thereof complies with such licenses and/or rights.

Página 7 For Jen, Isabella, and Juliana, my heart, my world, my everything. —Dan For Christine and Everett, your love and support mean everything to me. —Nate

Página 9 Table of Contents Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . xv 1. Programmer to Engineer. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1 An Engineer by Any Other Name 1 Fundamentals Matter 2 The Many Paths to Becoming a Software Engineer 3 What You Were Taught Versus What You Need to Know 4 Embrace the Lazy Programmer Ethos 5 The Value of a Fresh Set of Eyes 7 Don’t Solution Too Quickly 8 Apply the Golden Rule to Software 11 Wrapping Up 11 Putting It into Practice 12 Additional Resources 12 2. Reading Code. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 15 The Challenge of Working with Existing Code 15 Cognitive Biases 17 Approaching Unfamiliar Code 18 Software Archeology 20 Effective Code-Reading Strategies 25 Leveraging IDE Features 25 Reading Tests for Insight 31 Practice Makes Perfect 33 Wrapping Up 34 Putting It into Practice 35 Additional Resources 35 vii

Página 10 3. Writing Code. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 37 Don’t Reinvent the Wheel 38 What Is Good Code? 39 Less Is More 41 The Zeroth Law of Computer Science 42 Beware Boilerplate Code 42 Favor Composition over Inheritance 42 Favor Short Methods 43 Write Code to Be Read 43 The Problem with Code Comments 45 Tests as Documentation 46 Avoid Clever Code 47 Code Reviews 48 Avoid the Checkbox Code Review 48 It Is Hard to Be Criticized 49 Fostering Trust 50 Learning New Languages 50 Wrapping Up 52 Putting It into Practice 52 Additional Resources 53 4. Modeling. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 55 What Is Software Modeling and Why Do We Do It? 56 Which Diagrams Do You Need? 58 Context Diagrams 60 Component Diagrams 60 Class Diagrams 61 Sequence Diagrams 62 Deployment Diagrams 63 Data Models 65 Additional Diagrams 66 Modeling Best Practices 67 Keep It Simple 67 Know Your Audience 68 Be Careful with Your Color Choices 68 Establish Standards and Templates 69 Tools 69 Wrapping Up 71 Putting It into Practice 71 Additional Resources 72 viii | Table of Contents
Página 18 1 A contributing factor to the prevalence of imposter syndrome (discussed in Chapter 14) in the software industry. Figure P-1. There is a gap between what early-career software engineers are taught versus what they need in order to be successful and advance in their career There is a gap between what you learn in a boot camp or a computer science degree and what you need to know to become a successful software engineer.1 (Technical companies like Thoughtworks have stringent hiring practices, yet they still send their new hires through a boot camp, and they aren’t alone.) This book attempts to bridge that gap by giving you the context and grounding you need to chart your career path and helping you identify opportunities for personal and professional growth. Think of it as an onboarding guide for the early talent software engineer. This book aims to be your guide on that journey, to show you the things you may not know you don’t know. Who This Book Is For This book is specifically designed for new software engineers. Our goal is to show you the bigger picture of what it takes to become a true software engineer, beyond “just coding,” and what it takes to advance your career. xvi | Preface

Página 19 But the fundamentals that we’ll discuss in this book aren’t just for beginners. Experi‐ enced engineers can also benefit from mastering these essential skills, especially if they’re looking to move up and take on more senior roles. Building a strong skill set is what will unlock opportunities for more responsibilities and promotion. What You Will Learn What are the skills you need to succeed and thrive? What separates the beginner from the experienced software engineer? From reading code, to writing code that’s readable, to testing, to work–life balance, to learning to learn—we will tell you everything you need to know (and even some things you didn’t know you needed to know). Most software engineers learn these things through trial and error, sometimes costing their projects dearly. But it doesn’t have to be that way! These skills are the fundamentals of software engineering that will set you up for a successful career and—unlike the flavor-of-the-day framework or the trendy language—these skills will last a lifetime. While this book isn’t meant to be an in-depth guide to any one topic, it will show you the universe of topics within software engineering, so you have enough information to understand the basic concepts. Throughout the book, we will share stories and experiences from our careers, giving you an opportunity to learn from our mistakes. Each chapter concludes with relevant resources and practical exercises to help you practice what you’ve learned. If a partic‐ ular chapter resonates with you, we encourage you to dive in and explore the topic! Navigating This Book Just as there is no one path to becoming a software engineer, there are many ways to approach this material. While most readers will likely begin by reading this book cover to cover, you can also “choose your own adventure” by reading chapters based on whatever topic interests you at the moment. As you progress in your career, tackle new projects, and encounter newly relevant topics, you may want to return to certain chapters for guidance. The book is broken into four sections. Part 1 begins with the core skills you need to be a successful software engineer. Part 2 explores the various technical practices you will encounter on projects, while Part 3 dives into the nuances of designing and building software. Part 4 focuses on your career growth and steps you can follow to take control of your journey. Preface | xvii

Página 20 Here’s what you’ll find in this book: Part 1: Core Skills • Chapter 1, “Programmer to Engineer”, discusses the varied paths to becoming a • software engineer and emphasizes the importance of foundational skills. • Chapter 2, “Reading Code”, is about how software engineers spend more time • reading code than writing it. It provides strategies for navigating unfamiliar code. • Chapter 3, “Writing Code”, is all about the importance of writing code that is • readable and maintainable. In essence, it illustrates why it’s more important to write for the developer than the computer. Part 2: Technical Practices • Chapter 4, “Modeling”, dives into the role of software modeling, aka the box- • and-line diagrams you have encountered (or will encounter) on many projects, as a crucial aspect of communication among software engineers. • Chapter 5, “Automated Testing”, covers the benefits of automated testing for code • quality and developer confidence. • Chapter 6, “Exploring and Modifying Unfamiliar Systems”, highlights strategies • for effectively working with existing codebases. Whether you’re joining a new team or maintaining a legacy system, these skills will help you confidently con‐ tribute to any codebase. Part 3: Application Development and Design • Chapter 7, “User Interface Design”, is an overview of user interface design. It • explains why understanding the user and applying design principles will help ensure that your software meets your users’ needs. • Chapter 8, “Working with Data”, is all about working with data, something nearly • every software application does in some manner. It covers the essential skills you need to know to make informed decisions about data in your applications • Chapter 9, “Software Architecture”, explores the complexities of software archi‐ • tecture, giving you some insights into the architectural trade-offs involved in every software project. • Chapter 10, “To Production”, talks about taking code to production. It discusses • the unpredictability of real users and environments, and outlines strategies for building production-ready code. Part 4: Professional Development and Growth • Chapter 11, “Powering Up Your Productivity”, returns to your day-to-day work • and the importance of building your personal toolkit. • Chapter 12, “Learning to Learn”, covers the importance of continuous learning. • The chapter offers strategies for keeping up with an ever-changing field. xviii | Preface

Página 21 • Chapter 13, “Mastering Soft Skills in the Tech World”, dives into the importance • of soft skills to your career. It discusses collaborative communication, influence, and stakeholder management. • Chapter 14, “Career Management”, focuses on planning and navigating your • software engineering career. It discusses finding what you’re passionate about, exploring career paths, and being deliberate with skill acquisition. It also cov‐ ers building a professional network, acing interviews, and creating a work–life balance. • Chapter 15, “The AI-Powered Software Engineer”, touches on one of the most • disruptive topics in the software space today: AI. Although a dedicated chapter explores AI, its widespread impact on the software development lifecycle means you’ll find discussions of AI throughout the book. Conventions Used in This Book The following typographical conventions are used in this book: Italic Indicates new terms, URLs, email addresses, filenames, and file extensions. Constant width Used for program listings, as well as within paragraphs to refer to program elements such as variable or function names, databases, data types, environment variables, statements, and keywords. Constant width bold Shows commands or other text that should be typed literally by the user. Constant width italic Shows text that should be replaced with user-supplied values or by values deter‐ mined by context. This element signifies a tip or suggestion. This element signifies a general note. Preface | xix

Página 22 This element indicates a warning or caution. Using Code Examples Supplemental material (code examples, exercises, etc.) is available for download at https://github.com/Fundamentals-of-Software-Engineering/book. If you have a technical question or a problem using the code examples, please send email to support@oreilly.com. This book is here to help you get your job done. In general, if example code is offered with this book, you may use it in your programs and documentation. You do not need to contact us for permission unless you’re reproducing a significant portion of the code. For example, writing a program that uses several chunks of code from this book does not require permission. Selling or distributing examples from O’Reilly books does require permission. Answering a question by citing this book and quoting example code does not require permission. Incorporating a significant amount of example code from this book into your product’s documentation does require permission. We appreciate, but generally do not require, attribution. An attribution usually includes the title, author, publisher, and ISBN. For example: “Fundamentals of Soft‐ ware Engineering by Nathaniel Schutta and Dan Vega (O’Reilly). Copyright 2026 Code Monkey LLC and Nathaniel Schutta, 978-1-098-14323-7.” If you feel your use of code examples falls outside fair use or the permission given above, feel free to contact us at permissions@oreilly.com. O’Reilly Online Learning For more than 40 years, O’Reilly Media has provided technol‐ ogy and business training, knowledge, and insight to help companies succeed. Our unique network of experts and innovators share their knowledge and expertise through books, articles, and our online learning platform. O’Reilly’s online learning platform gives you on-demand access to live training courses, in-depth learning paths, interactive coding environments, and a vast collection of text and video from O’Reilly and 200+ other publishers. For more information, visit https://oreilly.com. xx | Preface

Página 23 How to Contact Us Please address comments and questions concerning this book to the publisher: O’Reilly Media, Inc. 141 Stony Circle, Suite 195 Santa Rosa, CA 95401 800-889-8969 (in the United States or Canada) 707-827-7019 (international or local) 707-829-0104 (fax) support@oreilly.com https://oreilly.com/about/contact.html We have a web page for this book, where we list errata and any additional informa‐ tion. You can access this page at https://oreil.ly/fundamentals-of-software. For news and information about our books and courses, visit https://oreilly.com. Find us on LinkedIn: https://linkedin.com/company/oreilly-media. Watch us on YouTube: https://youtube.com/oreillymedia. Acknowledgments Based on the covers alone, books appear to be the solitary work of an author or two, but in reality, they are deeply collaborative team efforts. From editors to reviewers to understanding family members, books are the result of multiple hands. We are incredibly grateful for the support, patience, and guidance of our wonderful editors Rita, Virginia, Louise, and the rest of the O’Reilly team. You never lost faith and did your level best to herd these two cats. Thank you so much! We cannot say enough about our amazing technical reviewers; their time and atten‐ tion are a gift that we cannot soon repay. This book is far better for your comments, questions, and real-world examples. Christopher M. Judd probably deserves an author credit for his prescient insights, which directly impacted the direction of sev‐ eral chapters. We are beyond grateful for the time Dr. Venkat Subramaniam dedicated to helping shape what you see here today. Thank you as well to Chris Kramer for his advice on AI and Premanand Chandrasekaran for bringing his decades of experience to these pages. Special thanks to James Erler for being not only an excellent student but also a diligent reviewer. We’d also like to express our gratitude to Raju Gandhi, Sruthi Sathyamoorthy, and Murugan Lakshmanan for their time and input. We’d also like to thank the multitude of developers, architects, and other software professionals we’ve worked with throughout our careers. It’d be impossible to name Preface | xxi

Página 24 you all, but you’ve shaped us into the people we are today. We would like to thank Jakub Pilimon, who was instrumental in shaping the proposal (over espresso) as well as early chapters. Many of you may not know that much of this book began as an online class on the O’Reilly platform. For those of you who attended those sessions, thank you for helping us workshop this material! Nate here. I would like to take a moment to thank my dear friend, co-conspirator, golf partner, and now co-author, Dan Vega. Thank you for all your hard work, stories, and ideas. You took the bare bones of some loosely grouped thoughts and shaped them into some of my favorite chapters! Bet you’d take back that tweet, but I’m glad we could make one of those goals a reality. Here’s hoping we can get a round of golf scheduled soon! I’m glad the ladies were willing to share some of your valuable time with me on this crazy project. Thank you, my friend! I’d also like to thank my lovely family, Christine and Everett, for their patience and understanding as I navigated the lengthy, often messy, process of writing another book. Thank you for indulging these crazy adventures! I’m sorry for the late dinners and missed family time, but I hope the resulting book makes up for it in some small way. I won’t promise this will be the last time I take a run at being an author, but I will take a break for the near term. Dan here. I would like to thank my wonderful family, Jen, Isabella, and Juliana, for their patience and support throughout this journey of writing my first book. This would not have been possible without you. To my co-author, Nate, some people are just meant to come into your life, and you are one of those people, my friend. I’m thankful to have been coworkers, now co-authors, but most of all to be able to call you a friend. I would also like to thank the many people who have had a lasting impact on my career, including John Kim, Phil Rodopoulos, Jason Delmore, David Wintrich, and Tasha Isenberg. While there are too many to name here, please know that you all hold a special place in my heart for helping me along my journey. xxii | Preface

Página 25 CHAPTER 1 Programmer to Engineer Foundational skills, always tedious to learn, seem to be obsolete. And they might be, if there was a shortcut to being an expert. But the path to expertise requires a grounding in facts. —Ethan Mollick, from Co-Intelligence (Portfolio, 2024) Being a software engineer requires a vast array of skills across a variety of areas. Understanding what your customer is actually asking for. Translating those needs into maintainable code. Writing tests to ensure that the software does what you think it should do. Creating user interfaces that work. Architecture. Working with data. Getting code to production. If you want to grow your career as a software practitioner, you must focus on more than just writing code. You must embrace the entire craft of engineering software. To get from programmer to engineer, you need to master the fundamental skills across the software development lifecycle (SDLC), work smart, acknowledge the things you don’t know, and figure out how to close the gaps on those things. In this chapter, you’ll get some tips and advice to get you started. You’ll learn about the various paths to becoming an engineer as well as the key knowledge those approaches often omit. Ultimately, this chapter will give you hard-earned advice that will help you on your journey, smoothing the road from programmer to engineer. But first, let’s talk about what it means to be a software engineer. An Engineer by Any Other Name Software is filled with overloaded (often repurposed) terms, leaving ample room for ambiguity. Ask five software professionals to define a word, and you’ll likely get at least five answers. Originally, “computers” referred to humans performing calculations. Now, you’ll hear terms like programmer, coder, developer, and software engineer. Are they synonyms? 1

Página 26 1 Incidentally, these are the practitioners most likely to be replaced by agentic coding systems. No, they’re not. Programmer or coder often implies someone focused on the singular task of generating, well, code.1 In general, they may be highly skilled in a specific language and/or framework but may not understand the full SDLC. While many begin their career as a programmer or coder, the path to promotions requires you to move beyond simply fixing bugs or implementing random features. Developers typically have a better understanding of the larger picture of delivering software. They usually know a few languages and frameworks and have experience in multiple business domains. Often more seasoned than a programmer or coder, they’ve started to explore more of the SDLC and may serve as mentors or pairs for less experienced team members. But moving into the realm of software engineering requires you bring engineering dis‐ cipline to the entire SDLC. As a software engineer, it is a given that you are proficient in writing code, but you’re expected to think about scalability, reliability, efficiency, and security. You’ve moved beyond the cursory understanding of algorithms and design. You know not only the rules but also when they should be bent and even when they must be broken. Software engineers are tasked with the most complex and critical systems in production today. Boot camps and universities typically focus on the mechanical aspects of writing code, creating people well-versed in programming. They create developers or pro‐ grammers. That is the starting point for a career in software. To excel, to get promo‐ ted, to work on the most interesting projects, you must move beyond merely writing code. There is more to software than creating syntactically correct programs. The body of knowledge required to be a successful software engineer today extends beyond learning a programming language; you must also be well-versed in the full lifecycle of a software product. This book aims to be your guide on that journey, to show you the things you may not know you don’t know. Fundamentals Matter Fundamentals matter. Professional athletes spend most of their time working on the things they learned when they first started playing their sport. Golfers focus on stance, grip, and alignment. Basketball players focus on layups, passing, and free throws. They don’t spend nearly as much time on the things that you see on the highlight reels. While the fundamentals may not be as exciting, without a solid foundation, they’d never have reached the pinnacle of their profession. 2 | Chapter 1: Programmer to Engineer

Página 27 Like every profession, software also has essential underlying principles. Take time to master them. You will spend the majority of your career working with existing code; learning how to read code someone else wrote while quickly understanding a new codebase is vital to your success. Unfamiliar codebases can be very intimidating; however, you need to be comfortable with ambiguity. Even after many months, you won’t understand every nuance of a codebase, and you don’t need to comprehend everything before you make changes to the code. While you probably know the basics of writing code, you may not be as familiar with how to write code that simplifies things for the person who comes after you. Technol‐ ogy doesn’t stand still either; you must be able to learn new things. Many program‐ mers obsess about the latest technology or the newest language feature while ignoring the evergreen soft skills that will help them with that next promotion. Fundamentals may not generate as much buzz as the newest fad, but they’re the difference between career stagnation and opportunities with greater scope and responsibilities. The Many Paths to Becoming a Software Engineer There are a number of paths to becoming a software engineer. Some people get an undergraduate computer science degree, while others attend boot camps, and still others are self-taught. Many have degrees in related fields like electrical engineering and then migrate to writing code. Honestly, it doesn’t matter how you learned to build software. Some people may argue their path is “better,” or “faster,” or “cheaper.” Every approach has pros and cons. Teaching yourself doesn’t require you to pay tuition fees and, depending on your aptitude, could take a matter of weeks instead of years. The inter‐ net has no shortage of videos and tutorials; however it can be daunting to navigate and requires you to be highly self-motivated. Being self-taught can also involve a fair amount of trial and error as you work your way through material of differing quality as well. Fundamentally, the goals of boot camps and degree programs are different. Under‐ graduate computer science programs are designed to prepare you to enter a graduate school computer science program. They focus on algorithms, language design, com‐ piler theory, operating systems, and related topics. However, they don’t necessarily prepare you for working day in and day out on real-world applications. The projects are small and rarely span more than a few months and are nearly always starting from scratch, free of the baggage of existing applications. Boot camps cram very specific information in a short timeframe, often a matter of weeks. They tend to focus more on the language of the day, frameworks, etc. One could argue this approach is more practical, but you could also claim the knowledge is more transitory in nature as languages and frameworks’ popularity ebbs and flows. The Many Paths to Becoming a Software Engineer | 3

Página 28 2 Like how to use a debugger or familiarity with modern editors. Boot camps are sometimes housed at universities and may even be taught by the same people who teach undergraduate computer science courses, so there may not even be a difference when it comes to the teacher! Each of these approaches involves different time commitments as well. Boot camps are often in the neighborhood of 600 hours over several weeks, and you have near constant access to someone who can get you through a challenging spot. An asso‐ ciate’s degree is typically 850 hours spread out over one or two years, with a bachelor’s program clocking in at around 1,400 hours over four or five years. Some claim an undergraduate degree puts you at an initial advantage, though it tends to even out over time. Of course, traditional computer science programs as you know them today are relatively new, but it wasn’t that long ago that most programmers were mathematicians by training. Early computer science degree programs were often very heavily weighted toward math, with some essentially being math degrees with a little bit of computer science thrown in. In fact, many of the professors had degrees in mathematics. To this day, some people still think math aptitude is a requirement to be a successful soft‐ ware engineer. It isn’t. Coding is about communication, and most of your job is communicating with other developers, not the com‐ puter. Language aptitude is far more important than mathematical skill. Unsurprisingly, writing code is about language, not numbers, something you will read about in Chapter 2. Ultimately, success in the software industry is about problem-solving, tinkering, and creativity. If you have the mindset, you have it. Period. It doesn’t matter how you developed your skills, and you don’t need to apologize for your path. What You Were Taught Versus What You Need to Know Regardless of your learning path, you were taught how to write code. You learned a language or two, you learned about foo and bar and other generic variable names. You learned a bit about debugging, efficient algorithm design, and other related topics. However, a vast number of important things aren’t covered in typical course curricula or mentioned in self-led learning. Why? Usually, because of a lack of time, space, or the assumption that the knowledge is a given.2 What these courses and learning materials leave out can critically impact your long- term success. These missed subjects include how to work with others, how to read 4 | Chapter 1: Programmer to Engineer

Página 29 3 Though it always pays to ask why something is the way it is, don’t be surprised when your colleagues’ guess is as good as yours. code, how to write readable code, and how to work effectively with legacy code. We’ll cover these topics, and more, throughout the rest of the book. Most developers learn on greenfield projects, those that begin with a blank slate and none of the technical debt of existing codebases. Given the time constraints of semesters and boot-camp curriculum, in most educational situations, you’re starting from scratch to practice a specific skill or reinforce a concept. The projects are often very small and isolated, and you often code alone. While that works in a teaching environment, it isn’t representative of the real world. As a practicing software engineer, you will spend most of your time working with existing, legacy, or heritage applications and all the baggage of decisions made before your time.3 And when you have the luxury of a new codebase, even that will accumu‐ late technical debt in the months ahead. Software projects today consist of hundreds of thousands or millions of lines of code by teams of people across the globe. You will work with people constantly, be it with your teammates or your customers. Your code won’t just exist in a repository for someone to grade; it will be in production, where real people will rely on it to function as designed, delivering business value. To put it mildly, your first exposure to the reality of software can be a shock. In school, most projects are short—a few months, maybe less. However, in the real world, projects don’t ever really end, though they might be abandoned someday, like art. Code spends most of its life in the maintenance phase, which is another way of saying software is full of products with ongoing investments as opposed to discrete projects that have a well-defined start and end. So long as a software product continues to deliver business value, there will be continued investment. Embrace the Lazy Programmer Ethos The lazy programmer ethos isn’t about spending your day watching cat videos on your favorite social media site, and it’s not a methodology to shirk your work. The lazy programmer ethos is a philosophy focused on efficiency. Many new software engi‐ neers instinctively rush to solutioning; they immediately start writing code without giving themselves a beat to consider the problem domain. Being strategically lazy gives you time to think, which ultimately helps you be more productive and create better solutions. Take the time it takes so it takes less time. —Pat Parelli, renowned horsemanship trainer (attributed) Embrace the Lazy Programmer Ethos | 5

Página 30 4 In a nutshell, big O notation describes how some algorithms are more efficient than others. Beware the brute-force approach. You may start there, but you should iterate on your design. It can be helpful to understand things like big O notation.4 For example, you may have coded a bubble sort routine, but also learned it is not the most efficient sorting mechanism. As an engineer, you should consider the best case, worst case, and average case, choosing appropriately from there. Odds are you’re not, in fact, the first person to solve a particular problem. Spend some time searching for an existing solution or library. In many cases, 10 minutes of searching could save you days of work. If it feels like there should be an easier way, there probably is one. We’ll talk more about this in of “Don’t Reinvent the Wheel” on page 38. The Capitalization Assignment Nate here. Early in my career, I was given a very simple task: capitalize the billing addresses in a database to ensure consistency for the post office when bills were printed and mailed. My tech lead walked me through exactly what to do and where to do it, showing me the routine to modify, as well as the function (written by someone long gone) I should call to capitalize the billing address. Exploring the capitalization function, it struck me as overly complicated. In my mind, it should’ve taken one argument: the string to capitalize. But this function didn’t have one argument. It had more than a dozen. It would take me hours to understand this homegrown thing. It seemed to me that this was the kind of problem that the programming language should solve for us. I did a little searching and, sure enough, the language had a built-in capitalization function, which I used. Fast-forward to the following week to our team meeting: as we’re going around the room discussing what we’re working on, I mentioned the capitalization assignment. One of my colleagues looked in my direction and said, “Oh, did you use Joe’s capitalization function?” I said no. Every head in that room turned. It was a record scratch moment. Even though I was the least experienced developer in that room, no one else knew the language had a baked-in capitalization function. Maybe the language feature was added after the previous developer wrote the function; I don’t know. The point is, if you think there should be an easier way, take time to look for it. Even a few hours investigating options and alternative solutions could save you days or weeks of effort. 6 | Chapter 1: Programmer to Engineer

Página 31 The Value of a Fresh Set of Eyes The most dangerous phrase in the language is, “We’ve always done it this way.” —Grace Hopper, computer pioneer and naval officer Although you may not have as many years and lines of code under your belt as your more senior colleagues, remember that you have a valuable trait as a new developer: a fresh set of eyes. New people—whether to the codebase, the team, or the software industry—often see challenges with an unbiased perspective, unencumbered by his‐ torical decisions that have outlived their usefulness. This fresh outlook can lead to innovative solutions, identify inefficiencies, or challenge long-standing assumptions. Newcomers can also bring enthusiasm to a flagging project, leading to renewed energy and engagement on the team. That’s How We’ve Always Done It Nate here. Years ago, I helped a client with a performance issue regarding how an application processed widgets in an overnight batch job. When the company started, it had only a few customers with a few boxes of widgets, which were easily completed overnight. As my client became more successful, they had more customers, and those customers had more widgets. By the time I worked with them, their overnight batch run wasn’t finishing overnight anymore. I sat down with them and reviewed the architecture. After a couple of hours, I asked a simple question: “Does the processing of widget A have anything to do with the processing of widget B?” No, there is some aggregation done at the end, but the individual widgets are independent. I made a simple proposal: could you just process those widgets in parallel? Deploy a set of workers that grab the next widget, process them, and put the results in a queue to be aggregated. There was a pregnant pause. Yes. Yes, that would work. While I certainly wanted my boss to think I had some special insight, I really didn’t. I just wasn’t bound by the most dangerous phrase you can utter in an organization: “That’s how we’ve always done it.” Just because we’ve always done it that way doesn’t mean it’s the right way, and it certainly doesn’t mean it’s the best way. The approach someone took years ago could have been an accident or just the most expedient option. Chances are, there’s a better way. Don’t be afraid to ask questions or to look for another approach. Never underestimate the value of a different perspective and don’t be afraid to ask why things are the way they are. If you encounter something that seems odd, out of place, or just doesn’t make sense, ask a teammate to explain it. In some cases, an unconventional approach will have valid reasons, but more often than not, people have just copied what was there when they arrived. As long as your questions come The Value of a Fresh Set of Eyes | 7

